Name,Age,AvgDrive,DriveAcc,Greens,AvgPutts,Save,Money.Rank,Events,TotalWinning,AvgWinnings,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31
Sluman,47,279.6,67.9,68.8,1.777,45.9,77,28,1007635,35987,70.08630733,70.38791538,70.12196737,73.02131494,69.55570418,69.72202461,70.23344841,71.20711289,69.26404852,69.06241219,70.55936769,70.52142978,69.13992614,71.43549492,71.04187969,70.8526524,70.70573293,70.58243525,70.38416342,71.17378427
Kelly,38,278.1,70.4,68,1.763,52.8,17,29,2496223,86077,71.63782021,69.27990459,69.66460333,70.75448811,71.23755179,69.05267159,70.30298949,71.99765322,70.97400042,69.06846347,70.82273236,69.09751894,69.8347581,70.16474276,68.70329376,69.38270176,70.64034106,69.73203799,70.36799348,69.21290926
Parnevik,39,287.9,60,66.1,1.759,51.9,40,24,1550135,64589,70.07495972,67.96203242,68.40276601,68.52583718,70.28143737,68.20704065,68.95310456,70.58119372,69.80782282,69.36254,71.6719782,68.36789015,70.32852416,69.99754269,71.22257079,69.63387723,70.03112645,69.39419571,69.75149501,70.94773922
Durant,40,287.2,75.1,73.3,1.798,41.7,81,26,952548,36636,70.57519775,70.23791419,70.74572276,70.06446551,70.5034413,70.78707128,71.75286342,70.22225288,70.67082538,70.43636038,70.50601658,69.54604117,71.54028662,70.02990492,70.87799243,70.29623971,71.68287177,70.96925902,68.78520316,70.14229066
Ogilvie,30,288.8,61.3,62.5,1.755,47.7,49,32,1443363,45105,71.56948823,68.50793235,69.12949496,68.21552959,70.21090817,69.31724398,68.32968023,68.37339179,69.6064167,71.56314936,70.36444151,69.03753004,68.84176251,72.33159337,70.00937932,69.29469822,71.02644633,69.13373812,70.30765856,70.64127392
Sindelar,46,291.5,65.6,67.6,1.811,35.1,41,31,1536882,49577,71.14049113,70.59803923,70.19528506,69.85922034,70.38519588,71.20528075,69.22144295,70.40157303,68.76661921,68.7452148,70.85557248,70.13717497,70.53823558,70.11219097,68.83584794,68.19224545,70.00672248,67.67016243,68.68408722,69.20809612
Cook,47,270.2,73.4,66.5,1.789,50,189,19,210448,11076,70.45364616,69.05488746,68.77555345,70.58744216,69.43947638,70.12817357,71.53176023,67.94755084,70.84003408,70.13564299,70.33234487,69.52312934,69.08217886,68.8415489,69.76238258,68.91084767,69.54775689,70.91395207,68.85224804,72.05764285
Daly,38,306,53,66.4,1.736,54.8,21,22,2359507,107250,70.91425643,69.28610813,69.00099932,69.49646417,68.82290907,71.3901325,71.66210184,70.39149445,68.34951935,70.81437769,70.73019084,70.45423847,69.43232422,70.62778756,71.51902215,68.15871951,68.67170775,69.98421333,70.59074547,69.67805389
Huston,43,286.4,65.9,68.8,1.804,55.9,90,20,874280,43714,70.03011815,71.52792693,69.24276013,69.30618799,69.1708907,71.23777019,68.90972039,70.47024833,72.38448198,68.78260139,69.47880664,69.83335927,68.9082558,69.40640556,72.23709789,70.31753911,72.26742713,69.43152924,70.73274793,69.52546217
Riegger,41,285,61.4,67.1,1.773,38.9,153,17,423263,24898,68.6033556,69.84338346,70.85698008,68.36725017,71.7120198,70.72286097,70.4382145,70.87052962,69.92366893,67.88675228,70.69452523,70.5371078,68.99172011,68.687871,68.58930534,71.85009087,69.7918366,69.75907275,70.14758608,69.01479255
Rollins,29,286.7,69.1,62.5,1.764,46.1,109,29,737957,25447,71.46980747,71.54726143,67.70610735,71.14927592,69.76138495,69.9705852,70.29949152,71.40401095,70.27306201,68.4724919,70.64650838,69.93217986,69.84405389,70.26816662,70.04166949,71.04690203,69.48663564,70.99978281,70.18577819,69.29850772
Senden,33,296.6,65.6,70.5,1.791,50.6,114,28,698203,24936,72.05563659,70.34871909,70.1422743,70.15287924,69.99414632,71.12889252,69.09904976,70.41814765,70.03793662,69.29532432,69.13797917,68.55902643,70.75289997,71.98845497,71.26614372,68.44982412,70.65149585,70.41847143,68.87197348,69.15970521
Byrd,26,295.8,62.1,61.4,1.76,56,70,27,1133166,41969,71.45777372,70.05494477,70.85122085,68.85630143,68.40413014,69.82928144,68.96092302,69.6332828,70.79578551,70.46981356,67.86937588,70.61680842,70.13694081,70.68522363,68.8561363,69.27277301,70.73489917,69.95495627,70.44678626,69.96630162
Kaye,34,290.9,64.7,66.5,1.803,42.2,34,25,1695333,67813,71.45323914,70.08447058,68.5128197,68.76853975,68.92032779,69.84347051,69.46626242,69.53633602,69.58701562,69.4030525,71.35582512,70.78000169,67.77189739,70.30025157,70.89663896,71.72019528,70.52615709,70.48467684,69.21264651,71.05636906
Coceres,41,279.4,74.3,63.3,1.754,61.7,106,20,779197,38960,69.20875503,67.88620062,69.56042851,70.39583452,70.05589024,70.0581569,71.01976988,69.17908187,70.96584212,70.05875186,70.52721175,69.63127034,69.16592907,68.81366954,71.34112904,69.4697703,70.68861829,70.05465577,70.47311768,70.57384717
MariaOlazab,38,277.7,57,62.5,1.745,51.2,142,17,495051,29121,69.48011227,68.3505947,69.61346654,68.75800789,70.66925789,69.2927846,69.95764121,69.56059446,69.50305831,69.8741464,69.54353256,68.04449151,69.69232029,69.61447242,71.0099608,69.31717121,68.69368459,69.44550282,71.1629411,71.66113539
Leonard,32,282.9,67.4,66.1,1.769,54,42,25,1531023,61241,70.23957755,69.05798656,68.61980562,71.05216195,71.45974198,70.23704274,69.89512221,71.03527641,69.09857367,67.82536192,69.45202833,70.45100209,70.75316623,70.62460491,68.70424054,70.2469848,69.10806975,68.84545945,69.93146412,71.34108217
Rose,24,290.7,61.5,67.7,1.762,49.4,62,22,1236765,56217,68.75693094,69.35464597,69.20121447,68.50207795,69.26478522,71.26950352,72.78727131,73.06598082,70.3154806,72.75774294,68.53597544,70.76081174,70.32371409,71.56417063,70.2002691,70.16457403,70.20649101,69.1667393,68.06963608,70.14930183
Choi,34,285,61.2,65.9,1.77,45.8,26,24,2077775,86574,69.94393627,70.67818216,69.29215573,70.48597314,69.29936048,69.47381436,70.6965962,69.03049365,68.3765966,69.76210656,68.86824256,69.82566462,70.70596863,70.14189258,69.9441519,69.52315997,69.83725499,69.99000809,70.29736523,68.85647327
Duke,35,284.3,59,61.9,1.785,47.9,166,30,301308,10044,70.34569597,69.12064145,70.13320232,69.83352219,69.71118118,68.82263008,69.48138532,68.77929998,69.78868167,69.98685838,71.37698793,68.83098181,70.92041393,70.33306019,69.47966134,71.18685127,68.61247006,71.20689656,70.60226193,70.2061755
Perry,44,295.9,62.5,68.6,1.776,45.8,30,23,1952043,84871,70.58551349,70.2210106,70.34541516,69.8229514,71.08690479,70.85451857,70.99297161,70.16212246,70.35520893,68.4945991,71.15671718,69.44567533,68.63410959,70.12209623,69.06911179,69.90853811,70.99553876,69.00401484,70.20922902,69.07629229
Jones,37,286.4,69.8,67.4,1.776,46.5,119,32,674910,21091,70.72343762,67.50003986,70.88510024,70.10594053,70.28149722,69.76463646,70.12510755,69.93217554,68.22624605,70.20553073,69.86100199,69.73403543,69.89342358,69.1777309,70.78557608,70.47228264,70.68288742,70.25120413,71.68695937,69.67546966
Muncrief,28,290.7,56.1,59.1,1.823,47,244,21,21660,1031,68.21445836,69.68402029,69.84895233,68.89635916,70.64403353,71.89905548,69.57090203,69.18679306,71.07979652,70.03653663,69.42045057,69.52306856,68.54353762,71.09083567,70.35982008,68.81449016,71.16998549,70.8346316,70.99920688,70.17025821
Na,21,280.1,68.7,63.4,1.775,49.7,87,32,901159,28161,70.31833175,71.68135193,71.08538814,70.97390968,69.28752208,71.19345282,69.78972645,70.57752828,70.06129567,69.1533925,69.2225436,68.57392,71.00653806,71.44439405,70.69405423,69.54156517,68.69962179,70.86813353,69.73685909,70.78835778
Sutherland,40,286.1,67.1,63,1.799,53.7,85,27,928759,34398,69.70017545,69.89655222,70.82323114,69.97306963,69.8814791,69.16068041,69.69545408,70.65773528,70.78892633,68.32791001,69.78846384,70.22684393,70.35070807,70.40804911,69.81896524,68.7038246,69.47260053,70.85974145,68.97847006,69.98298545
Triplett,42,279.1,72.1,67.7,1.752,49.3,38,24,1566426,65268,70.08586495,69.79090625,69.35899093,70.01630824,70.32371564,68.62819545,70.053597,70.21279565,71.24142372,70.77502397,70.05766364,69.34739638,70.68720596,69.58366447,69.55669202,69.74542355,71.56681426,70.52890686,69.41661424,70.37401903
Cox,31,299.1,59,62,1.808,41.9,190,26,205171,7891,72.24273157,70.43692665,70.73755641,69.57742015,70.00848331,69.93049912,68.92384313,70.5169635,69.41775001,68.72071971,69.53748819,69.29423313,68.60167297,68.94487174,72.02807095,71.36197733,70.18606188,69.40648468,69.48056837,70.22364177
Janzen,40,286.1,62.2,67.8,1.781,51.5,96,25,837482,33499,68.81185347,70.55690794,72.26457689,69.91868992,71.77322272,70.08794924,71.9622437,69.98430506,70.29507107,68.96238836,69.86046246,71.2793886,68.96487878,68.68571342,70.5702871,68.25875515,71.4439889,70.79677564,70.46535766,69.43266643
Mattiace,37,278,67.2,59.1,1.792,60.2,188,25,213707,8548,68.59075822,70.61744006,69.46225556,70.43205551,69.99371177,71.15122386,71.00786323,72.1203472,70.91337804,70.80270712,69.2286675,70.58355924,71.65701744,69.63479015,72.40696887,70.63203363,70.64032193,70.2942335,68.74849525,72.13099983
Roberts,49,269.1,69.8,66.6,1.738,59.3,78,22,998677,45394,69.88467374,69.36234591,71.73902005,70.60294269,71.00978163,70.25560369,69.04165114,70.23829071,68.88365066,70.87129742,71.72594643,69.24463891,70.10872608,68.77452436,70.08866381,68.39024896,69.93720392,67.75743572,70.89809232,72.0879112
Glover,25,303.4,64.4,67.5,1.797,48.4,134,30,557454,18582,67.77270704,69.91658863,68.97578239,69.05516895,70.54339558,69.54655972,69.70228146,70.27288337,71.50313955,70.31168906,70.73031203,69.52069889,69.88524245,68.5921928,68.54098455,70.20469181,68.6756209,69.71836293,70.2131006,70.36515899
Donald,27,279.8,69.6,69.4,1.791,52.2,35,21,1646267,78394,69.83315326,69.80873824,69.02288383,70.65895636,70.04955647,71.86078468,70.04422694,70.86928391,69.79111682,69.90553138,69.87182772,70.60481681,70.9578123,71.10848811,70.40121905,70.6426482,70.91473846,70.41602373,69.76064455,68.54939479
Brooks,43,273.8,66.8,59.8,1.796,43.5,173,31,264076,8519,69.06547927,71.90059027,70.82674534,68.77797825,68.27130231,69.1079905,71.2372771,69.75698732,72.34133561,69.37051449,69.53423543,69.09276456,69.74124546,70.46791724,69.76337522,70.54031278,68.6355697,68.3187023,71.37528528,68.56971582
Calcavecchia,44,291.3,64.5,64.1,1.765,52.3,112,24,717876,29912,70.50837601,72.83430516,69.67977867,69.99934181,70.61071234,67.7211278,70.04014487,70.94552321,70.59746606,70.00063026,71.122708,68.23043284,69.25514973,69.4613048,70.86587831,70.71043672,68.3796702,70.13213857,69.69531613,69.78944275
Hensby,33,284.6,67.7,63.3,1.738,54,15,29,2718765,93751,69.98503909,69.5740646,69.65080194,69.87844083,68.84399541,68.52227812,68.86716615,68.97844671,71.34286334,71.30389332,70.00218737,70.32653809,68.91591428,70.49988888,67.96239939,71.53141457,68.89307814,69.3073011,69.49339818,69.2470242
O'Meara,47,272.9,67,62.5,1.768,53.7,135,17,543866,31992,69.49143267,67.43822134,71.29247505,70.84011971,69.02993497,70.82313434,68.73631905,70.22295102,71.21257915,71.18292546,68.41357382,70.41024308,70.45483375,70.94291376,71.33924575,70.1237865,70.28858643,70.28695879,69.56371402,70.5047987
Wilson,30,282.1,72,68.9,1.788,48.1,167,19,300317,15806,69.87996941,68.17925849,68.88667657,69.02755484,68.71643419,70.13234164,68.34155566,70.68421857,70.29836434,69.67745712,70.51208957,69.19824238,70.22576543,68.9191959,69.55788665,70.48448714,69.33621649,69.96152588,70.95079048,68.90914383
Gronberg,34,292.1,58.5,63.2,1.811,43.9,132,32,565013,17657,70.15304769,71.64502585,69.97735195,69.73743554,70.3486647,70.96483784,68.21029021,69.1896291,69.80027989,69.22667936,69.71505237,70.41796611,70.86466734,70.60537282,71.13507731,69.00002184,69.85310308,69.5278729,69.97565307,68.7047243
Gogel,33,285.6,68.5,63.2,1.749,53.3,98,25,817117,32685,69.7460878,69.25258205,71.43539565,69.09597541,69.39273215,70.51298072,70.62404341,69.04837651,69.2407061,70.63008887,71.34159074,70.126259,68.88650707,70.33392782,70.98557435,68.79205451,69.90028798,70.1128408,69.92705762,70.72726436
Kuchar,26,287.3,64.4,65.3,1.795,46.6,139,28,509258,18188,69.18613754,70.25429478,69.14011685,71.01865801,70.48126122,69.66840037,69.19754798,70.21509512,69.47391965,71.87903672,68.66154365,69.39058696,68.96357602,71.80668725,70.75112901,67.77678064,69.25300966,69.24550111,70.23655683,69.77152019
Allen,45,291.1,56.5,64.2,1.763,48.9,88,28,882872,31531,70.25591443,69.80412046,69.21702191,69.19094605,71.10242011,70.36552831,69.63549362,70.78377586,72.55527305,70.70340901,68.90147902,69.62973915,70.27574873,69.86996592,69.49096192,68.64476159,69.91092212,67.74332591,70.5991434,69.1966514
Heinen,37,305.2,62.7,62.8,1.79,31.8,195,17,166185,9776,69.87927447,69.81860704,69.14646169,69.39286142,70.52848743,69.62466637,70.20923081,70.08354626,70.00303857,69.67969793,70.13407789,70.13347776,70.23374091,69.47137294,70.03574391,68.59734866,68.31337818,69.57524922,69.41098681,69.78459983
Weir,34,282.1,64.1,65.1,1.749,53.7,14,22,2761537,125524,70.5834263,71.11331782,69.76711715,70.34461714,70.04537916,69.95436937,68.40333703,71.12500466,69.83828939,71.77468566,70.71804011,68.33709837,70.51269846,70.16423816,71.0513248,69.26979528,69.72659865,69.50575023,69.38971477,70.59394651
Lancaster,42,291.6,57.6,65.2,1.781,52.4,113,33,701240,21250,71.5319609,71.00696866,70.96371606,69.17716022,70.41272428,70.07011381,70.47060378,70.46381263,69.16742004,68.25218097,69.08309183,69.2399895,69.68281476,70.89834844,70.14718173,71.01994354,70.16065595,69.96166772,68.71635141,69.15402983
Price,47,272.8,68.3,59.1,1.746,58.7,103,15,796086,53072,69.88333194,69.78032281,69.62035531,69.80505459,71.25949541,70.55100463,70.3994044,70.35477019,68.58629263,70.10789524,69.68051824,71.24273575,69.79563689,70.63138728,71.90106272,70.10716845,69.27232078,71.18642616,69.69574305,71.8555065
Fasth,32,289.1,61.6,61.5,1.806,40.7,172,22,265424,12065,70.21068237,70.10608577,71.38208612,69.8471265,69.31211872,71.32423021,66.95063209,70.9640825,70.84738099,70.3492459,70.34120775,70.89763358,68.86345644,69.30834209,71.07735987,69.20971638,69.27118686,69.42163489,69.22188962,70.48543852
Begay,32,285.8,69.5,66.2,1.771,44.2,129,23,583537,25371,69.65733283,69.20034472,69.99365557,70.80056779,70.20005296,70.66617495,70.02968734,70.51291132,69.25608264,68.69631524,70.56429338,68.44687067,69.74323794,68.82940599,70.06889228,70.28920474,71.49604283,69.83111268,69.53944597,68.21577783
Browne,45,281.9,73.5,68.9,1.775,47.8,127,30,597034,19901,70.05708253,69.12282271,70.87499986,72.58113931,69.87813233,69.75608035,68.82714122,71.07865085,72.2946185,71.6069702,72.08005239,69.93587853,69.25770885,70.99743832,69.53158859,69.72381763,69.89499549,68.2824348,72.93036604,71.27691963
Uresti,36,272.2,73.1,62.6,1.813,56.8,163,28,345798,12350,70.09674236,70.65791282,70.36207404,70.90441244,68.20582646,69.57493321,68.78348738,66.97194701,70.52488041,70.59787167,70.08223249,69.95127438,70.40265682,70.504296,70.75184966,69.99924866,71.86235812,70.4106817,69.42819247,70.29135124
Bates,35,275.5,69.9,66.3,1.803,45,168,32,299385,9356,69.88681367,69.5258848,70.95257016,69.97708063,68.43630342,69.87686919,70.86715727,68.58255278,71.92416275,69.03984941,68.5437718,67.90286949,70.33512508,69.44988014,70.52236772,70.59459764,69.90418808,70.11665213,69.3112803,71.51844801
Perez,28,291.4,65,66.2,1.78,51.1,111,32,723724,22616,72.46220304,71.25094963,70.13413276,70.07744037,69.54418845,69.6002241,71.59349877,70.67907357,71.84062296,69.54646673,69.7205928,69.80965503,69.37095708,69.22075996,68.07921759,69.23000169,69.74437253,69.86183129,69.24526648,69.91337729
Sheehan,35,290.3,63,64.9,1.759,43,63,33,1234345,37404,71.6554597,69.85915103,69.63102259,69.37668101,69.6394686,69.98076571,70.03973244,70.24557007,68.45439428,69.6650341,69.8637863,70.12754706,72.41810394,69.92772124,70.49116842,69.33869949,69.5981307,69.34180331,68.22072259,66.8163713
Azinger,44,285.1,57.6,63,1.745,51.7,126,23,601438,26149,69.83306752,70.17940261,68.50322049,70.18356866,69.80074425,70.56757785,70.83269545,70.02680675,69.68221467,69.63083191,68.42744576,69.22604709,69.41436019,71.26298157,69.32246409,70.42362444,69.53412659,70.57336237,70.02042031,71.40688215
Lonard,37,291.4,61.5,62.9,1.819,47.1,118,23,675189,29356,70.51798971,69.98116253,70.67726453,69.9474117,70.30925359,68.78407684,69.86628702,67.19499764,70.63945232,70.22936083,67.13653347,68.90028093,69.04534712,70.22598032,70.16897808,70.33656988,71.86003233,70.66092053,70.14179392,70.16005669
Mickelson,34,295.4,62.9,69.5,1.759,56.4,3,22,5784823,262947,69.88634569,69.7906506,69.33672131,67.91463505,68.90294575,70.29158949,70.24557723,70.8321381,69.45146607,71.25720292,68.19278665,70.11938321,69.3529726,69.75365601,71.24928984,68.30427952,68.22350032,69.62562999,69.05679733,70.81615885
Goosen,35,294.2,62.5,68.7,1.743,54.6,6,16,3885573,242848,69.599163,69.6653626,71.67890223,71.13251389,70.3865978,70.18789302,69.97878633,70.32893793,70.15665569,70.46524993,70.6859096,68.94858839,69.67919543,69.61459993,69.12172332,71.17464682,70.48146243,69.25136804,69.49891855,70.58169338
Barcelo,29,293.1,59,64.4,1.797,35.3,186,26,223597,8600,69.66667969,69.17426223,70.43988835,70.86893724,71.14926019,70.53178573,68.83664529,70.26627325,70.49456916,70.1424459,70.11662346,70.50840532,69.20866392,69.85475827,69.36135077,70.35089599,68.6521676,69.73513744,70.11766249,67.79574947
Beem,34,296.7,61.7,63.7,1.814,56.4,183,28,230499,8232,69.7032952,69.53433062,68.82091391,72.39083259,69.59270773,71.06599567,69.80657721,70.1888293,71.19052369,70.41589416,70.96002974,70.34475847,70.34477489,69.68997052,69.29272879,70.24738475,67.7684183,69.53797903,69.05683554,69.97851421
Johnson,28,283.4,69.3,64.5,1.758,50.8,148,32,461184,14412,69.27919054,70.53749399,69.3099796,71.70249312,69.86622388,69.76833381,70.45155259,71.88936188,69.23448761,69.12321845,68.79225122,69.01143219,69.56556988,71.5842451,71.98881618,70.89578411,69.97208915,70.25989037,70.52313139,68.87829473
Allenby,33,294.9,65,70.3,1.798,46.5,44,26,1513537,58213,70.40814916,69.19183571,70.75255218,69.48693923,71.66748549,69.41399772,69.43549542,69.78495233,69.04738525,69.90174204,68.97254649,71.0188457,70.86944043,70.68948105,69.52180598,68.90033021,71.30919468,70.05695922,69.18512272,69.85306786
Damron,32,277.2,70,63.8,1.792,49.4,84,28,933389,33335,68.54994272,70.83331857,70.23256127,68.03940431,69.83001558,69.82568797,68.63710286,71.34573652,69.36820114,71.87834164,69.88416486,69.78278553,70.56929639,69.3605972,69.4719597,69.09318494,70.73027081,68.91430184,70.32412031,69.50053372
Gamez,36,288.1,65.2,65.7,1.767,48.3,110,31,725369,23399,70.26113271,69.70992225,70.18217005,69.17918754,70.35033873,69.68536081,68.7163865,70.02139417,69.21222036,70.92655528,69.57473433,71.02693929,71.2054811,69.05063673,68.50046785,71.67639002,71.0209996,69.96911959,70.17233966,69.13746816
Mediate,41,283.4,69.9,65.5,1.8,45,176,19,257692,13563,69.60370489,68.92887267,67.99137687,68.86374106,70.21794521,69.18129432,70.2163182,70.5528878,69.63626041,69.59830485,69.49317736,70.16465884,69.63473879,72.35231997,71.16888159,70.48374661,70.09487017,69.29316257,69.57180708,69.25815985
Pampling,35,292.1,59.8,66.1,1.763,58.9,31,26,1737725,66836,70.82764608,71.3630696,69.48886034,69.55524532,71.30773981,70.58286926,70.02948427,68.01509673,69.41740602,70.4451579,70.96090686,68.04268578,70.44785376,71.18181423,68.77295209,71.49112701,67.17526458,67.85082882,69.05522964,70.5144708
Tambellini,29,297.8,59.2,63.2,1.796,49.3,181,28,234164,8363,68.91985207,71.2269842,69.97170855,72.18173892,72.67152339,69.6492554,69.74579523,67.47451229,70.67271632,71.11355179,70.31537415,70.18273128,70.45164702,72.23506844,69.45931079,72.67865549,69.93454559,69.23338405,69.69477078,68.71817935
Thatcher,27,293.1,64.8,68,1.811,42.3,177,23,247987,10782,69.76964399,71.32838752,69.33500184,73.1537157,70.00495174,68.61465043,70.28986604,68.95812752,69.29413049,69.57385554,70.15434082,69.58225365,70.03594227,69.09932999,71.7743631,72.09180422,68.70862907,69.03641938,72.00056,69.94401863
Sabbatini,28,292.2,59.2,64.9,1.792,48.9,16,26,2500397,96169,70.03458595,69.63197535,69.43999159,69.60447891,68.85188666,70.56709382,69.4949152,70.07785995,69.38201651,70.01252996,70.27632286,72.20381808,70.28660002,71.25767452,69.69731711,69.63388609,71.34153871,70.10359415,68.32876338,69.50881859
Cochran,46,280.3,65.4,63.6,1.791,45.7,194,25,185108,7404,70.45996905,70.2275901,71.08123617,69.74441511,70.53324865,69.57593786,70.40827834,69.91801904,71.18606201,69.94674739,68.37762495,71.53388682,70.30756881,69.91155005,69.7311535,68.95444061,70.33116298,67.89439796,70.8521958,71.62840822
Palmer,28,295.6,63.2,65.5,1.768,51.3,37,33,1592344,48253,68.78295736,69.06690703,69.80573428,70.85842551,71.34997778,70.34601802,70.99772874,69.41129985,70.1216308,68.52767799,69.49031615,69.19454295,69.90129196,69.97197827,69.7176256,71.60414959,72.11627387,71.78811418,69.2909045,69.83311374
Hend,31,312.6,54.1,62.7,1.806,49,136,29,531263,18319,69.68313473,71.32560216,70.46191427,69.85789156,69.85430319,68.81343202,70.18174778,71.03408833,69.96744143,70.43126115,68.98556813,70.85571743,70.27917901,68.12300836,70.23921432,70.71999132,69.97077895,70.09861494,69.34189264,71.11311299
Hoch,49,280.4,68.8,68.6,1.786,50,60,17,1239360,72904,69.25221185,70.20998345,72.88524988,70.09656773,68.77096099,68.55719202,70.41895412,69.93438552,70.80584035,70.40404323,70.43166566,70.08008886,69.70425119,69.27063413,71.66539521,69.36377143,70.41312825,68.56142301,70.8394937,70.65998294
McCarron,39,294.1,64.9,65.4,1.772,49.7,105,27,790720,29286,69.2211291,71.0387501,70.80792263,69.05139444,69.20174872,69.5985171,68.87743802,70.04345165,70.81183879,69.19795001,70.35579394,70.66870999,70.37260561,69.4023427,69.95618855,71.53131045,69.7727269,71.8056142,69.00402173,71.55951843
Simpson,49,278.7,70.7,62,1.8,51.2,192,18,190986,10610,70.77376287,70.89458223,70.11804579,68.90902929,70.77350481,70.0750798,71.94930646,71.01105188,69.43688832,68.1813838,70.12422387,68.67941154,69.13068995,70.20081833,69.09947591,69.2560089,69.54817338,71.06653411,70.03181601,69.86965341
Verplank,40,278,77.1,68.5,1.743,47.1,20,24,2365594,98566,71.60071023,69.25540076,70.20044965,70.27004258,70.30384662,71.685599,69.02455472,70.57057579,69.71383856,69.21766353,70.84660343,70.51542467,69.42115859,70.71016914,69.92015794,70.7211626,69.77357042,69.56038094,71.70453362,71.5847059
Garcia,24,295.1,58.5,70.8,1.79,48.1,9,18,3239216,179956,69.36227385,71.31993332,71.53133551,69.58447284,66.77402645,69.03085778,69.71505239,68.41268046,70.43132875,69.81148789,71.03097653,70.43541137,68.91762812,69.09799073,69.78645148,68.3354342,71.67393402,68.04446432,70.54098041,71.07645907
Micheel,35,287.5,63.1,67,1.793,47.2,82,27,949919,35182,68.89224167,69.58686232,68.67192316,69.62184045,68.66665297,69.80726189,70.65355709,69.62055714,69.41365851,67.98877351,69.88383561,69.7618848,68.05172859,70.35260716,71.48658082,69.56936306,68.36081925,69.26759188,72.32329898,68.59074101
Maruyama,35,280.1,63.7,64.6,1.746,49.4,23,26,2301693,88527,69.37370835,71.42114513,70.25248685,68.59682472,68.83457272,69.65265285,70.29716374,70.96169754,70.52867692,70.19997099,71.56186579,71.36531407,72.26903206,68.51794987,70.35521571,68.65566566,69.28556473,70.59250486,68.83936853,67.84556922
Kendall,40,281.3,68.2,62.7,1.767,48.3,64,29,1206440,41601,70.85643135,69.3273103,69.709191,69.91652675,71.15240062,71.49219152,70.77472864,68.6098373,70.22805859,71.35370167,69.77273857,69.01930191,68.46737764,69.42351072,71.44825851,70.39525778,71.58704432,70.39504673,70.99314404,71.21481526
McRoy,36,281.5,67.1,64.9,1.81,45.8,159,33,374187,11339,71.40279438,71.04011991,70.39401191,69.77739096,70.42966109,70.13546415,68.28606493,68.99430478,70.31031,69.44601246,68.72489004,71.06545966,70.95345708,70.1562848,68.33346002,68.78484157,69.48566753,68.0815206,69.42490809,71.17537792
Ames,40,287.9,65,68.4,1.755,54.5,8,27,3303207,122341,68.47479051,69.41399196,70.52514758,70.60303334,70.2465429,70.54348341,68.26567464,70.37595969,70.87949672,70.44856783,70.21060078,71.98017831,70.04133594,68.98936996,69.96142347,67.95194084,69.39960184,69.94332466,70.71636339,69.08892334
Leaney,35,282.3,64.8,64.8,1.805,55.3,68,24,1166560,48607,71.10356374,70.19929508,69.06632217,70.75021918,70.63553393,71.14430837,69.54065782,72.24268683,69.68859107,70.3794731,71.92328753,69.61920854,70.00656362,72.00287317,71.61797973,71.12722606,69.18254781,70.10445604,68.54197112,67.78837212
Allan,31,301.2,59.3,66.8,1.795,48.9,121,33,648480,19651,69.81850006,69.42336694,69.28323944,71.47798402,70.30717182,70.04248083,70.78444524,69.50379488,70.34328516,69.25177277,69.75572569,69.79983717,68.26867752,69.36139043,68.47902452,71.02509081,68.24130906,66.75705745,69.7006201,70.1481693
Elkington,42,287.1,68.2,66.1,1.796,49,179,20,243239,12162,69.42013089,69.99696692,70.10578584,68.94951471,69.16494314,70.85964114,72.09298494,71.21836895,69.34496295,67.7432539,69.05538446,70.27926506,69.53816366,69.51853055,67.88043529,69.68133766,69.96828808,70.62764442,71.31552566,69.4865841
Flesch,37,279.9,65.8,65.8,1.763,49,18,31,2461789,79413,69.34474126,68.93716729,68.65861885,69.11764558,69.37327789,68.53896443,68.79619014,71.82701597,68.21032076,70.25107701,69.50189311,70.84471233,71.15349992,71.04977123,69.62185723,70.52564131,70.57105547,70.26177996,70.3492534,69.45205823
Lowery,44,288.8,58.3,63.9,1.769,43.8,66,28,1191245,42544,71.02671032,69.10174497,70.75296593,70.07243585,68.56744008,69.88155727,69.68117405,69.88259642,69.00717389,69.08276771,69.54795,70.53323669,71.16796523,70.59500944,70.60474417,71.02306713,68.27837534,68.24347181,70.96255776,71.62031522
Pate,43,283.5,64.8,65.1,1.797,48.5,191,24,199569,8315,67.61900486,71.41333605,69.38376758,69.60202667,69.92369812,70.41418294,70.15453381,69.04705729,68.73163791,68.90077865,70.7459625,71.01576565,70.6057455,68.29995233,71.11477294,69.03151078,69.96068559,69.71812085,70.54211398,71.14138844
Stricker,37,281.8,52.7,59.3,1.745,48.8,151,27,440906,16330,71.13368283,68.99328112,69.85753793,70.21883988,69.38486622,70.19848699,71.84884183,69.66670768,68.91000991,70.39392552,69.43513525,69.79767443,67.96919623,68.71207715,69.50978401,71.21761487,70.95796758,70.42763144,69.80277377,70.81714733
Cink,31,290.5,58.7,66.4,1.723,56.1,5,28,4450272,158938,70.56901904,71.4860166,70.06081539,71.73975493,69.43313934,70.15673496,70.47819264,69.65601044,71.68266198,70.33964158,69.65025731,69.43798325,69.78766783,70.94756456,71.61051596,71.01623187,70.84028843,69.00127618,71.99127085,69.55396858
